652.67,0.36828,335.67,659.47,460.45,362.3,0.4167,48.397
519.05,0.463,389.44,429.83,425.99,32.634,0.92632,22.374
664.84,0.32104,214.69,424.22,360.85,365.1,1.3566,56.928
289.82,0.2402,327.14,563.84,286.43,202.2,0.85302,31.702
338.19,0.20863,228.52,493.86,268.24,118.22,0.12623,47.124
270.35,0.42654,249.57,643.95,354.35,34.346,0.12431,17.924
396.4,0.38609,289.43,665.01,316.36,193.94,1.333,45.09
424.9,0.41122,355.89,473.7,142.42,304.61,0.43026,34.065
372.11,0.26389,385.7,432.9,304.5,271.69,0.14705,71.211
622.93,0.24091,327.43,623.18,410.31,24.315,0.84668,16.102
410.54,0.20436,232.8,446.18,285.33,32.855,0.88064,42.14
376.42,0.30518,233.77,637.92,138.7,157.12,0.91494,45.007
494.21,0.37698,319.15,498.31,403.06,116.61,0.38901,64.2
313.42,0.31767,184.47,583.64,192.49,92.916,0.040853,53.349
610.99,0.33124,149.83,383.44,213.1,111.23,1.3517,60.039
283.55,0.47125,215.75,568.35,179.29,307.99,0.36623,67.948
694.1,0.30448,197.55,508.12,238.88,355.35,0.95292,74.079
597.51,0.3542,200,555.31,392.43,157.96,0.99515,34.599
339.42,0.4351,183.07,408.8,306.98,346.64,0.86181,50.738
252.48,0.31896,131.37,607.91,193.76,126.48,0.45181,72.488
616.96,0.38663,124.83,651.98,436.02,184.83,0.39411,83.24
568.09,0.45871,386.69,425.86,436.65,90.523,0.84478,76.045
578.05,0.48486,235.5,383.5,433.41,246.6,1.2152,38.746
597.07,0.24412,223.77,358.27,205.97,374.08,1.3265,26.052
283.32,0.47798,303.5,574.69,282.45,232.68,0.16615,47.236
411.31,0.34763,178.93,562.48,474.6,140.15,0.23366,65.398
302.14,0.27747,376.49,541.34,397.92,249.37,1.3237,47.465
638.4,0.33774,332.31,431.18,129.78,51.692,1.0364,46.789
530.48,0.49401,144.14,486.82,143.47,340.07,1.2385,72.353
398.9,0.34779,232.75,558.07,287.02,194.86,0.29963,38.021
278.6,0.29863,357.36,523.87,447.32,174.63,0.83087,73.905
389.94,0.39002,375.08,695.72,313.93,226.04,0.98757,41.29
396.33,0.27204,246.2,397.75,299.21,240.69,0.95855,35.633
578.32,0.22276,285.62,593.3,157.97,32.431,0.58325,44.687
536.9,0.23866,165.1,491.51,356.44,262.47,0.041245,66.896
649.25,0.23841,387.62,499.87,415.96,96.511,0.82444,21.072
462.5,0.24557,182.55,601.16,256.95,274.27,0.36928,26.142
303.82,0.24165,374.54,592.35,399.22,315.17,0.64135,80.504
570.96,0.39226,295.4,696.94,467.21,308.17,1.3415,24.635
592.35,0.25456,284.09,394.94,193.36,213.47,0.57067,52.876
502.57,0.3037,258.43,386.44,308.4,201.3,1.1789,53.711
596.94,0.46904,182.28,603.52,223.37,59.207,0.28019,47.253
472.21,0.34219,167.66,552.44,405.43,297.4,0.948,58.422
485.23,0.40027,179.53,445.96,327.93,107.61,1.3683,28.548
442.39,0.2517,170.34,377.8,348.45,192.46,0.16061,51.792
261.44,0.25769,330.49,379.98,407.25,112.46,0.031482,38.796
298.55,0.21226,214.53,662.97,262.55,55.8,0.61834,59.64
264.14,0.25068,135.62,417.15,449.43,242.49,0.14782,22.168
536.38,0.28358,381.66,463.18,311.89,25.861,1.0528,53.103
391.46,0.2531,358.62,429.33,176.86,287.34,1.2821,25.339
478.86,0.22661,370.49,474.25,370.52,125,0.61895,32.062
658.4,0.23619,388.63,374.3,405.57,5.4507,0.37702,27.747
362.18,0.33823,166.95,531.67,234.03,197.89,0.61948,25.164
434.67,0.2619,226.99,373.66,428.58,23.044,1.0184,71.451
590,0.30928,324.72,630.12,446.21,109.41,0.032495,32.571
352.96,0.35103,307.93,431.8,219.69,271.65,0.83345,78.753
284.64,0.40712,161.55,539,474.07,29.009,0.86634,81.835
380.39,0.21179,340.27,658.03,170.66,321.49,0.90001,53.131
322.55,0.43982,180.6,577.81,192.73,6.8386,0.35399,22.296
668.36,0.38837,180.43,536.54,186.32,98.354,1.0054,38.967
613.65,0.22453,264.98,463.52,441.84,284.42,0.14612,69.437
535.03,0.46207,280.09,466.55,355.55,124.51,0.29499,38.452
642.16,0.47626,276.62,584.32,174.76,43.773,1.2309,18.265
611.65,0.21832,144.7,697.95,278.52,141.06,1.0394,52.089
333.96,0.28306,356.91,581.64,341.51,107.23,0.038969,72.849
651.65,0.44186,191.71,545.22,150.05,322.77,0.36276,69.307
492.7,0.42448,154.97,605.73,437.67,123.41,0.31588,24.609
613.35,0.25536,359.96,512.82,409.3,302.51,0.39371,60.439
653.24,0.2628,378.03,371.05,301.87,341.28,0.36163,27.876
393.1,0.31114,352.77,546.8,468.17,168.78,0.10629,27.711
299.52,0.34536,338.57,685.17,270.39,348.08,0.65334,74.933
352.57,0.38548,296.92,411.36,474.28,147.5,1.0312,29.976
442.2,0.31067,268.73,591.5,360.45,368.47,0.85729,30.954
618.11,0.33876,143.49,420.33,348.48,39.026,0.94856,12.047
637.33,0.42424,230.28,537.54,179.74,264.13,0.13199,74.688
253.13,0.211,220.63,383.84,437.49,191.37,1.3331,69.067
479.84,0.27573,190.13,507.63,273.9,151.39,1.1771,57.168
437.83,0.414,315.32,614.66,178.4,243.68,1.131,66.019
349.95,0.46856,253.89,471.65,124.54,270.47,1.1557,22.947
303.94,0.3535,141.88,582.72,321.51,7.0432,1.3071,44.999
401.93,0.35963,179.45,628.41,309.86,68.275,0.77107,37.288
674.31,0.23215,304.48,674.51,378.97,273.93,0.29639,18.752
395.44,0.33422,140.56,432.12,440.49,256.36,0.87116,47.001
483.46,0.35979,349.83,489.76,148.59,369.21,1.0452,78.293
566.36,0.27274,253.69,403.35,383.34,292.01,1.0383,14.884
413.63,0.28077,249.76,697.37,187.47,363.46,0.7396,32.985
687.3,0.31319,279.95,674.45,428.94,269.98,0.11447,26.943
683.1,0.20602,342.66,538.98,414.86,117.65,0.53214,29.147
363.3,0.29662,213.91,644.71,314.69,45.08,1.2907,77.407
473.76,0.26343,303.06,532.34,375.69,299.83,0.82654,45.701
385.4,0.29825,272.75,568.25,233.17,247.99,0.7629,45.574
378.18,0.23593,192.1,381.19,289.62,23.547,0.39102,66.761
266.6,0.46716,357.23,614.34,415.79,141,0.52846,23.123
524.3,0.37808,335.31,394.7,285.34,365.73,1.2556,47.083
476.21,0.40373,297.78,639.12,248.81,193.85,0.93972,42.959
273.17,0.43675,349.66,623.71,297.92,168.37,1.1066,54.978
375.39,0.34953,354.17,598.06,418.17,177.77,0.647,83.968
658.72,0.22608,311.26,362.66,240.67,84.065,0.88974,67.4
357.8,0.36113,345.99,456.09,182.55,144.26,0.36277,40.646
315.2,0.37605,308.32,442.09,376.33,144.67,0.99354,71.584
470.25,0.42363,303.64,476.05,417.35,25.117,0.61009,24.291
693.54,0.3295,287.03,380.67,156.23,294.47,0.63071,14.193
358.92,0.23827,323.23,677.94,206.35,162.26,0.91606,26.72
552.46,0.28513,162.82,543.83,171.11,315.03,1.3121,36.51
592.73,0.30892,357.84,456.93,245.26,325.64,0.10833,48.762
356.94,0.39378,355.4,488.94,282.13,85.237,1.1581,56.289
577.7,0.37123,127.9,506.52,389.58,252.96,0.42349,77.564
415.5,0.30683,342.97,560.21,354.41,183.26,0.63261,48.709
534.54,0.49595,154.79,530.49,343.53,336.87,0.05024,48.092
535.09,0.38173,210.48,671.79,246.85,86.648,0.43544,15.617
491.1,0.27117,320.75,523.94,422.92,260.66,0.71363,14.514
290.63,0.23053,163.41,697.26,289.66,234.28,0.097523,51.684
625.89,0.24586,340.85,648,472.48,116.61,0.69771,43.549
394.35,0.27379,344.68,422.98,348.29,56.844,1.2994,72.421
333.93,0.2482,257.02,675.71,165.46,250.81,0.16544,23.569
268.35,0.25597,121.72,390.73,363.42,283.56,1.0749,13.798
515.9,0.28553,197.5,636.11,237.04,124.27,0.58535,44.331
554.9,0.25201,286.57,483.22,367.08,248.24,0.92414,29.098
257.46,0.46903,384.92,657.29,145.07,154.21,0.37913,15.572
480.44,0.22407,290.59,653.82,182.96,273.99,0.2401,64.171
351.92,0.35735,190.15,632.07,428.07,80.424,0.24144,20.035
540.33,0.32312,291.18,626.51,201.78,340.65,0.11728,55.799
328.46,0.49471,265.8,456.64,421.33,113.64,0.27619,32.236
560.92,0.23361,330.56,378.32,220.54,143.91,0.93662,24.492
424.03,0.31936,148.88,491.04,351.44,27.277,1.2367,39.342
671.53,0.49084,325.48,410.73,369.89,47.395,1.1435,69.704
311.88,0.45965,266.14,593.23,304.56,199.67,0.96549,40.231
403.48,0.44512,380.01,471.13,229.91,106.18,0.1724,66.055
301.06,0.27737,212.31,691.46,196.55,320.04,0.41908,21.035
666.11,0.25127,290.81,574.34,131.95,10.934,0.44753,67.64
644.8,0.40059,371.65,637.87,229.42,148.17,0.36494,29.059
366.07,0.47881,147.68,396.38,355.14,132.44,0.73071,60.772
546.99,0.36703,373.05,651.71,457.79,12.679,0.75906,52.736
617.75,0.37148,305.73,672.97,433.63,52.237,0.5125,78.898
499.84,0.28399,138.32,520.47,395.78,161.18,0.50823,39.887
488.34,0.43085,201.26,562.19,403.84,191.01,1.1634,16.764
358.83,0.25611,311.21,617.68,359.39,157.66,1.1092,13.379
291.9,0.2971,138.18,411.19,213.7,205.35,0.44476,71.534
653.75,0.32763,277.19,525.9,446.59,229.53,1.281,49.781
655.19,0.35228,213.39,489.53,361.46,9.1373,1.3349,67.818
534.9,0.27272,287.65,401.23,321.76,180.18,0.4709,28.879
402.56,0.23445,132.35,478.64,159.96,368.25,0.50911,36.846
407.14,0.38319,355.31,373.86,280.94,200.87,0.71778,14.167
576.68,0.28659,382.84,359.03,285.73,260.56,1.3187,81.227
653.7,0.37437,381.6,397.31,431.24,122.85,1.2293,60.086
649.19,0.24631,322.41,687.09,316.79,296.89,0.16154,79.191
600.94,0.34434,155.12,542.34,256.94,296.48,0.56197,31.116
538.91,0.35978,324.73,688.04,471.65,201.72,0.78365,56.025
287.86,0.21555,126.64,501.37,159.86,372.97,0.71432,60.852
322.73,0.30098,125.97,459.14,272.12,52.682,0.28753,34.864
654.35,0.24032,207.37,527.15,135.13,11.782,1.2052,73.064
522.89,0.21901,251.93,503.83,386.37,295.44,0.95418,80.196
254.14,0.49699,328.01,386.98,450.51,309.37,1.1763,75.71
295.66,0.29671,304.49,574.29,220.81,50.67,1.2051,65.213
548.58,0.44296,240.39,425.61,429,105.42,1.0527,31.977
252.28,0.27639,193.88,566.86,225.2,12.01,0.62611,32.276
322.36,0.40445,389.22,577.57,447.88,115.86,0.86255,81.362
496.93,0.42807,235.07,403.21,391.43,296.57,0.2413,12.74
561.35,0.37869,241.87,371.47,409.77,200.46,0.94963,63.556
543.38,0.34147,164.18,623.27,126.48,136.49,0.26737,62.85
350.92,0.32355,334.6,510.93,466.61,145.4,0.97765,56.834
570.48,0.30466,307.29,370.36,381.6,5.9098,0.33685,83.288
356.76,0.47886,179.61,698.2,229.71,118.3,0.18222,34.455
396.43,0.44919,142.24,370.22,418.58,248.86,0.24809,36.478
585.92,0.48951,303.73,593.26,221.35,372.28,0.022749,17.684
542.33,0.23729,296.72,694.29,434.19,324.4,1.0119,43.881
632.15,0.41926,193.78,433.71,160.53,14.286,1.0307,30.795
545.93,0.4815,376.73,399.79,373.33,343.8,0.73061,36.724
505.74,0.25437,160.79,392.48,314.65,300.35,0.24268,72.089
292.15,0.21995,236.73,456.15,154.75,299.29,0.1353,79.355
415.47,0.42234,374.78,385.37,207.08,177.88,0.046398,25.373
369.34,0.37234,233.33,592.26,124.47,155.29,0.24873,38.821
359.8,0.45255,292.4,371.8,288.76,119.48,1.2494,78.861
687.85,0.24193,227.35,528.3,228.46,30.141,0.35332,16.45
426.89,0.43858,194.04,698.84,335.41,91.353,0.50889,18.65
651.42,0.26049,385.67,634.89,227.01,98.271,0.16538,23.721
534.01,0.2491,230.52,565.33,227.97,187.7,0.32686,54.855
607.67,0.24928,361.41,457.19,387.55,286.89,0.73653,22.834
476.19,0.44437,182.09,568.36,137.33,183.84,0.8587,81.701
509.61,0.39956,177.54,534.46,445.04,27.184,0.35859,44.163
471.63,0.35692,128.41,499.13,426.81,366.1,0.09967,48.109
337.86,0.30765,295.95,395.75,360.41,360.43,0.55963,29.759
575.1,0.46316,219.5,660.31,333.56,301.1,0.3432,45.909
376.35,0.31773,353.38,507.42,441.23,378.73,0.32298,59.658
260.94,0.44498,247.77,418.12,186.72,210.45,1.3446,66.085
540.46,0.33174,381.41,478.72,148.43,367.98,0.87049,66.279
329.7,0.31308,170.09,494.95,206.22,33.873,0.78849,53.608
673.21,0.3388,354.53,639.64,406.05,143.12,0.59377,77.114
679.27,0.29041,329.68,606.77,132.48,90.279,0.61194,70.853
661.69,0.42428,328.15,619.26,329.81,79.151,0.76645,66.507
416.57,0.35082,348.09,353.86,478.36,58.426,0.98107,16.004
256.96,0.26966,325.48,495.65,428.05,239.8,0.98896,12.495
667.74,0.46987,289.08,518.47,307.72,299.65,0.25694,27.296
442.68,0.31517,155.44,356.72,142.91,223.19,0.71016,59.774
684.99,0.36307,128.78,440.93,419.29,60.746,0.5885,41.606
683.63,0.47194,368.63,616.1,335.63,310.87,1.2213,40.973
633.85,0.38727,286.5,397.99,161.38,244.9,0.89136,75.69
382.5,0.23507,335.07,537.36,153.79,151.58,0.75486,76.481
423.29,0.48195,250.01,425.32,447.47,259.28,0.17924,77.461
633.01,0.38831,151.67,354.24,360.91,103.28,0.85578,34.599
392.61,0.30047,153.8,434.42,418.54,135.4,0.18174,61.756
326.27,0.24178,305.1,691.56,436.43,350.93,0.48535,31.558
500.56,0.43821,236.18,630.54,325.84,114.8,0.21712,25.724
671.27,0.38602,174.14,685.85,306.28,182.4,0.97506,25.294
563.21,0.36004,252.73,520.75,274.95,340.63,0.30463,36.632
506.53,0.46817,137.34,388.41,234.1,271.93,0.56077,42.957
293.73,0.43658,277.13,541.79,276.45,28.826,1.256,71.828
526.75,0.2455,192.63,509.03,398.6,60.874,0.30196,20.632
695.52,0.29352,335.34,645.52,336.69,8.3531,0.72077,64.915
313.04,0.27455,203.8,384.33,441.31,243.01,0.59859,50.265
483.25,0.42318,242.91,520.88,279.62,173.99,0.045011,32.732
644.82,0.21006,123.14,402.52,338.55,55.968,1.114,47.483
583.35,0.37097,139.56,463.64,347.27,366.16,0.11528,33.596
563.66,0.42874,225.97,608.07,333.01,204.87,0.67447,54.918
566.12,0.46303,249.58,516.61,372.95,96.497,0.79374,43.237
411.77,0.30262,282.01,481.56,205.48,193.93,0.88723,23.837
382.12,0.44638,198.75,488.07,304.45,261.35,0.97031,20.394
614.21,0.23319,307.65,510.81,157.52,34.112,0.36952,51.362
614.55,0.45394,352.23,624.76,258.42,108.85,0.033771,76.974
640.18,0.23825,330.56,662.23,295.56,309.3,1.0184,36.765
660.96,0.31919,130.7,684.37,354.8,178.51,0.75921,64.776
480.1,0.43919,249.74,625.42,462.19,211.24,1.1738,59.424
475.68,0.24498,148.33,460.39,336.23,168.4,1.1535,79.072
609.23,0.26878,185.35,590.85,387.69,21.933,1.1838,71.111
542.48,0.41668,386.4,503.16,302.26,67.821,0.68943,52.796
565.89,0.41601,158.47,439.13,348.28,173.19,0.48041,59.306
608.11,0.39234,254.7,644.31,145.54,84.179,1.1124,76.684
650.5,0.40818,286.9,363.45,211.58,24.222,0.64279,40.765
402.1,0.36282,309.67,665.62,250.27,323.12,0.27315,35.529
419.01,0.27554,271.11,511.52,290.1,374.92,1.1999,12.778
292.29,0.30371,122.64,573.02,136.43,304.1,1.2379,71.512
510.23,0.25448,208.14,580.77,170.41,326.94,0.66351,69.671
266.17,0.47254,259.78,663.29,219.65,96.529,0.12447,19.521
459.52,0.37502,143.72,572.83,469.75,367.17,0.5552,53.534
494.19,0.32026,214.67,564.88,239.28,79.562,1.1289,45.407
378.94,0.3386,128.96,373.33,293.53,363.71,1.2644,20.547
515.87,0.48419,141.22,531.44,190.6,380.05,0.30079,82.601
263.73,0.24601,227.17,402.56,339.88,273.43,0.11242,27.458
266.81,0.37587,155.83,608.1,221.05,374.9,1.2307,16.841
620.17,0.35177,273.24,529.28,194.52,219.89,0.55738,54.829
412.09,0.38344,306.16,588.08,305.97,103.14,0.76763,65.198
307.18,0.20543,336.16,364.59,121.98,169.97,1.3559,14.336
485.01,0.46164,174.04,379.68,122.76,228.94,0.11186,59.428
596.5,0.47964,165.22,600.71,198.86,32.923,0.91468,50.325
347.12,0.36954,148.23,375.23,133.22,239.77,0.12227,19.435
530.3,0.409,291.84,374.94,158.89,374.91,0.53815,24.422
288.41,0.47675,310.75,354.24,241.99,76.995,1.1293,52.894
273.26,0.41217,128.53,684.78,408.93,303.89,0.61819,33.338
489.11,0.24576,372.78,608.13,325.94,347.31,1.3961,79.559
493.29,0.37289,134.03,473.64,304.56,360.8,0.7915,70.949
536.84,0.38201,266.15,453.79,225.66,366.99,0.4632,82.817
576.74,0.32724,311.45,472.4,455.43,201.78,0.32375,30.696
689.13,0.42093,355.16,621.13,262.93,373.45,0.50372,81.82
482.34,0.48031,312.8,581.48,151.35,290.6,0.5341,43.049
395.33,0.47767,336.47,414.82,342.14,66.285,0.11482,37.021
607.83,0.33525,211.65,410.94,160.98,185,0.53001,15.625
371.87,0.23397,340,384.44,244.28,275.92,0.66065,15.799
447.54,0.49545,141.63,581.11,302.67,98.548,1.0174,61.825
285.31,0.45167,361.6,617.53,434.72,246.66,0.92629,44.971
261.41,0.2374,267.85,442.77,297.68,256.44,0.9981,28.31
683.19,0.47625,340.67,357.33,372.81,66.673,0.031542,56.206
626.19,0.46097,242.13,378.76,477.41,218.21,0.32038,30.206
563.19,0.35565,293.77,688.75,167.34,295.99,0.93312,53.589
434.03,0.37738,262.13,453.41,218.9,193.28,0.68791,37.863
327.98,0.3197,317.53,619.23,262.05,9.958,0.027333,71.296
320.4,0.21643,142.04,568.63,271.86,8.8039,1.1302,71.09
362.61,0.30056,136.3,483.68,267.97,139.86,1.0865,46.369
497.15,0.44086,186.72,421.99,446.74,354.2,0.77682,37.259
571.57,0.20139,163.08,392.49,377.05,91.52,0.11172,38.104
547.09,0.30005,355.38,565.25,338.85,244.3,1.0778,70.011
375.97,0.31945,179.19,621.12,231.37,89.034,0.82552,35.629
679.69,0.36122,383.48,575.37,416.56,126.54,1.0991,27.052
582.05,0.47596,210.96,535.61,463.82,324.77,1.0574,18.098
499.46,0.3039,169.17,364.68,415.63,279.89,1.1281,45.602
525.27,0.30409,333.22,688.97,120.56,41.327,0.73485,46.714
438.82,0.42125,297.85,629.55,349.1,166.85,0.21365,72.545
361.48,0.33567,254.51,452.49,138.41,16.385,0.9462,27.929
410.19,0.26738,269.95,692.99,212.74,186.5,0.87625,39.431
591.03,0.33573,314.18,560.66,141.43,254.87,1.0443,70.205
256.48,0.24226,181.68,553.85,337.37,50.028,0.25444,71.301
302.23,0.25292,389.01,611.83,367.17,114.19,0.28907,39.692
270.7,0.34951,383.19,634.12,161.22,155.23,1.2488,45.057
268.33,0.32568,295.59,579.77,258.18,351.7,1.055,33.837
634.96,0.47445,173.88,394.83,284.25,379.46,1.2734,79.144
566.65,0.30872,303.66,468.39,252.86,22.314,1.067,20.542
463.38,0.37418,139.49,674.83,163.57,292,0.84407,79.23
294.03,0.38968,128.28,428.62,270.82,145.39,0.9227,61.238
471.23,0.20393,189.57,480.26,390.42,153.2,1.247,50.273
463.06,0.39906,244.91,501.23,145.56,289.46,0.81875,14.351
327.94,0.25341,354.43,503.79,148.86,351.28,0.8927,46.243
445.23,0.48832,316.34,564.53,247.72,363.52,0.23594,41.358
429.33,0.2446,320.53,680.08,459.02,222.74,0.67401,23.608
527.13,0.32439,234.88,434.24,360.69,139.89,1.0086,59.261
535.79,0.2256,213.4,392.53,364.32,301.99,0.3939,81.923
270.39,0.49906,220.18,419.11,250.29,99.927,0.29911,52.478
418.58,0.35066,386.67,660.42,333.72,217.83,0.45308,63.462
531.64,0.37862,130.83,576.03,123.65,140.44,0.35327,16.928
476.41,0.22012,354.1,450.07,348.99,252.69,0.31658,42.072
635.42,0.42499,276.24,635.58,448.78,95.934,0.60629,20.378
546.41,0.26297,238.43,651.48,340.53,77.554,1.2728,56.121
323.32,0.46942,315.82,646.28,434.53,351.21,0.71974,79.571
281.76,0.26154,251.4,671.62,380.63,43.739,0.27933,59.648
539.09,0.25721,355.82,438.28,163.4,195.94,0.12622,17.53
261.93,0.21096,363.19,614.26,444.88,88.573,0.9807,37.536
513.6,0.34162,233.86,511.19,143.92,20.061,0.54826,51.648
673.1,0.36945,194.74,644.7,312.23,18.965,1.1541,41.031
508.96,0.21971,279.93,604.97,171.17,71.389,0.93012,72.022
424.68,0.43266,366.34,621.76,124.21,331.83,1.1188,70.656
539.48,0.33599,176.88,579.66,271.93,111.78,0.39529,56.052
456.21,0.35732,288.2,412.1,226.21,363.34,0.97546,38.889
495.53,0.33223,290.52,540.76,294.96,224.44,0.38441,30.384
673.66,0.32023,317.94,694.63,327.79,169.83,1.3159,19.623
423.75,0.36789,155.52,678.09,135.75,223.86,0.8982,37.553
682.54,0.24657,313.27,365.11,164.28,199.99,0.46783,41.748
657.41,0.25458,365.44,407.69,321.11,291.16,0.39193,60.659
338.11,0.45854,168.51,396.11,243.54,111.79,0.28348,59.388
281.21,0.48383,184.14,604.09,382.5,138.36,0.9786,17.048
295.35,0.31199,382.28,636.22,354.82,342.12,0.32183,40.459
258.2,0.28122,168.86,424.73,424.42,361.84,0.84152,25.088
292.5,0.3932,350.68,527.05,369.3,341.54,0.3852,23.291
557.35,0.32262,252.92,644.25,274.78,163.36,0.93352,71.566
282.03,0.20762,186.75,606.48,362.27,299.29,1.1446,15.018
393.54,0.24685,355.1,539.78,219.14,184.79,1.0937,42.181
630.19,0.41479,240.23,556.62,230.27,192.77,1.07,24.111
260.47,0.39768,259,527.93,404.03,82.483,0.27906,75.312
616.51,0.20813,216.99,454.14,280.71,228.02,0.14197,52.107
376.83,0.26659,280.1,547.76,407.42,75.499,0.98455,28.659
303.17,0.26932,164.15,591.11,416.07,130.27,0.52832,48.175
563.53,0.40157,225.59,655.66,428.72,327.4,0.61664,64.667
533.02,0.20591,381.74,572.7,449.99,83.385,0.062986,80.984
644.86,0.23123,189.7,616.39,275.15,32.198,0.37822,27.872
580.78,0.43997,297.32,406.03,234.79,31.388,0.066473,75.805
611.57,0.25356,207.8,511.55,329.59,359.7,1.2333,79.27
376.92,0.39582,328.84,353.27,253.62,196.31,0.35589,77.982
329.85,0.27145,155.34,436.34,336.39,159.58,0.78913,57.75
587.78,0.22983,381.85,604.26,374.01,310.78,0.073791,57.347
613.08,0.27295,242.52,697.13,367.83,320.17,0.94025,41.031
695.73,0.41668,183.73,384.71,254.84,130.5,0.46578,66.173
435.68,0.45671,139.84,490.52,180.07,266.62,1.2591,50.253
417.41,0.44907,165.83,630.02,274.99,295.8,1.2456,60.776
599.39,0.31916,260.34,421.41,171.33,251.94,0.4689,42.849
403.36,0.40043,210.99,544.28,440.43,62.491,1.2633,64.668
668.84,0.2615,343.8,606.57,244.52,335.26,1.3947,71.362
636.29,0.28794,236.34,565.59,175.61,208.42,1.1591,22.543
443.05,0.4689,187.15,415.81,129.16,111.78,1.1859,71.971
587.89,0.2039,286.63,474.38,352.5,165.54,0.36363,50.901
589.54,0.22565,310.83,624.33,349.28,19.549,0.81585,72.816
296.41,0.26237,165.1,543.98,242.62,53.555,0.11281,43.054
656.15,0.20796,165.26,351.83,145.82,293.7,0.15099,39.291
477.36,0.25443,129.9,616.35,267.47,5.4044,1.3985,77.884
621.91,0.37491,318.83,362.36,232.04,162.28,0.47076,30.084
394.02,0.32643,299.23,611.01,363.76,202.18,1.0525,72.783
652.99,0.4678,248.15,420.87,338.08,25.975,1.1332,46.849
425.14,0.44523,347.93,685.33,251.25,371.86,1.2041,49.015
254.88,0.30255,337.53,478.78,198.44,90.559,1.3967,34.21
657.42,0.27783,278.05,464.43,475.69,119.96,0.35327,53.259
291.08,0.31391,354.43,402.11,283.44,119.86,0.075684,35.415
393.69,0.37709,175.58,456.96,367.78,92.175,0.58744,14.827
677.53,0.28042,150.22,656.83,170.6,5.955,0.19951,31.584
